Begin processing the 1st record. Run 1, Event 1, LumiSection 1 at 09-Nov-2011 12:52:44.187 CET
     MSTU(12)       changed from              0 to          12345
1****************** PYINIT: initialization of PYTHIA routines *****************
 ==== PYTHIA WILL USE LHAPDF ====
 *************************************
 *       LHAPDF Version 5.6.0        *
 *************************************

 >>>>>> PDF description: <<<<<<
 CTEQ6L1 - LO with LO alpha_s                                    
 Reference:                                                      
 J. Pumplin, D.R. Stump, J. Huston, H.L. Lai, P. Nadolsky,       
 W.K. Tung                                                       
 hep-ph/0201195                                                  
 >>>>>>                   <<<<<<

 Parametrization: CTEQ6           

 ==============================================
 PDFset name /afs/cern.ch/cms/slc5_amd64_gcc434/external/lhapdf/5.6.0-cms4/share/lhapdf/PDFse
 with          1 members
 ====  initialized. ===========================
 Strong coupling at Mz for PDF is:  0.12978

 ==============================================================================
 I                                                                            I
 I              PYTHIA will be initialized for a p on p collider              I
 I                  at   7000.000 GeV center-of-mass energy                   I
 I                                                                            I
 ==============================================================================

 ******** PYMAXI: summary of differential cross-section maximum search ********

           ==========================================================
           I                                      I                 I
           I  ISUB  Subprocess name               I  Maximum value  I
           I                                      I                 I
           ==========================================================
           I                                      I                 I
           I   96   Semihard QCD 2 -> 2           I    9.6420D+03   I
           I  141   f + fbar -> Z'0               I    8.0103D-10   I
           I                                      I                 I
           ==========================================================

 ****** PYMULT: initialization of multiple interactions for MSTP(82) = 4 ******
        pT0 = 2.25 GeV gives sigma(parton-parton) = 5.99D+02 mb: accepted

 ****** PYMIGN: initialization of multiple interactions for MSTP(82) = 4 ******
        pT0 = 2.25 GeV gives sigma(parton-parton) = 2.41D+02 mb: accepted

 ********************** PYINIT: initialization completed **********************



                            Event listing (summary)

    I particle/jet KS     KF  orig    p_x      p_y      p_z       E        m

    1 !p+!         21    2212    0    0.000    0.000 3500.000 3500.000    0.938
    2 !p+!         21    2212    0    0.000    0.000-3500.000 3500.000    0.938
 ==============================================================================
    3 !g!          21      21    1    0.191    1.192  805.713  805.714   -0.000
    4 !d!          21       1    2   -0.160   -0.995-1158.896 1158.896   -0.000
    5 !dbar!       21      -1    3  -34.108  -27.825  310.326  313.433    0.000
    6 !d!          21       1    4    2.914   -7.485-1126.970 1126.998    0.000
    7 !Z'0!        21      32    0  -31.194  -35.311 -816.643 1440.431 1185.629
    8 !b!          21       5    7   88.667  211.798-1053.185 1077.934    4.800
    9 !bbar!       21      -5    7 -119.861 -247.109  236.541  362.497    4.800
 ==============================================================================
   10 (Z'0)        11      32    7  -31.194  -35.311 -816.643 1440.431 1185.629
  615 gamma         1      22  288    0.016   -0.033   -0.016    0.040    0.000
  616 pi+           1     211  289   -0.179    0.034   -0.157    0.278    0.140
  617 (pi0)        11     111  289    0.366   -0.111   -2.717    2.747    0.135
  618 pi-           1    -211  292    1.537    0.454   -4.344    4.633    0.140
  619 (pi0)        11     111  292    1.418   -0.267   -3.064    3.390    0.135
  620 gamma         1      22  295    0.077    0.338   -1.403    1.445    0.000
  621 gamma         1      22  295    0.092    0.085   -0.387    0.407    0.000
  622 pi+           1     211  296   -0.048    0.299   -1.134    1.182    0.140
  623 (pi0)        11     111  296    0.587    0.119   -4.702    4.742    0.135
  624 K_L0          1     130  297    2.209   -0.740  -14.489   14.683    0.498
  625 K-            1    -321  298    1.185    1.278  -19.787   19.870    0.494
  626 pi+           1     211  298   -0.073    0.379   -4.148    4.169    0.140
  627 pi-           1    -211  299   -0.070    0.245   -3.208    3.221    0.140
  628 (pi0)        11     111  299    0.894    0.280   -7.942    7.999    0.135
  629 pi+           1     211  300    0.451    1.077  -11.900   11.958    0.140
  630 pi-           1    -211  300    0.285   -0.012   -2.913    2.930    0.140
  631 gamma         1      22  301    1.767    1.117  -22.639   22.735    0.000
  632 gamma         1      22  301    0.244    0.111   -2.582    2.596    0.000
  633 pi+           1     211  302    0.357    0.370   -2.513    2.569    0.140
  634 (pi0)        11     111  302    0.409    0.651   -9.096    9.130    0.135
  635 pi+           1     211  303    0.417    0.224   -3.507    3.541    0.140
  636 pi-           1    -211  303    1.151    0.927  -30.318   30.354    0.140
  637 pi-           1    -211  304    0.939   -1.002  -10.938   11.025    0.140
  638 (pi0)        11     111  304    0.153   -0.002   -1.711    1.723    0.135
  639 pi+           1     211  305   -0.078   -0.157   -6.238    6.242    0.140
  640 pi-           1    -211  305    0.140   -0.157   -1.965    1.981    0.140
  641 (pi0)        11     111  305    0.323   -0.522  -11.385   11.402    0.135
  642 pi-           1    -211  307    0.391    0.024  -12.054   12.061    0.140
  643 (pi0)        11     111  307    0.632   -0.992  -26.161   26.188    0.135
  644 pi+           1     211  308    0.484   -0.249   -5.018    5.050    0.140
  645 pi-           1    -211  308   -0.217   -0.502   -6.374    6.399    0.140
  646 pi+           1     211  309    0.483   -0.154   -7.545    7.564    0.140
  647 (pi0)        11     111  309    0.180   -0.312  -19.813   19.817    0.135
  648 pi+           1     211  311    0.021   -0.048  -16.063   16.063    0.140
  649 pi-           1    -211  311    0.671   -0.007  -35.442   35.449    0.140
  650 (pi0)        11     111  311    0.730   -0.179  -36.234   36.243    0.135
  651 gamma         1      22  312    0.709    0.037  -18.752   18.765    0.000
  652 gamma         1      22  312    1.231    0.225  -31.003   31.028    0.000
  653 pi-           1    -211  313    0.303   -0.335  -36.905   36.908    0.140
  654 pi+           1     211  313    0.869    0.187  -45.792   45.801    0.140
  655 pi-           1    -211  315    0.069    0.133  -47.970   47.970    0.140
  656 (pi0)        11     111  315    0.587   -0.394  -20.150   20.163    0.135
  657 gamma         1      22  316    0.108   -0.140  -17.763   17.764    0.000
  658 gamma         1      22  316    0.250   -0.723  -64.358   64.363    0.000
  659 gamma         1      22  317   -0.016   -0.069   -2.850    2.851    0.000
  660 gamma         1      22  317    0.202   -0.273  -10.658   10.663    0.000
  661 pi+           1     211  318   -0.303   -0.878  -46.526   46.535    0.140
  662 (pi0)        11     111  318   -0.372   -0.799  -19.560   19.580    0.135
  663 pi+           1     211  319    0.107   -0.309  -17.618   17.622    0.140
  664 pi-           1    -211  319   -0.431   -0.885  -44.357   44.368    0.140
  665 (pi0)        11     111  319   -0.121   -0.495  -37.884   37.888    0.135
  666 pi-           1    -211  320   -0.226   -0.282  -12.567   12.573    0.140
  667 pi+           1     211  320   -0.430   -0.270  -21.943   21.949    0.140
  668 (eta)        11     221  320   -0.524   -0.534  -46.630   46.639    0.547
  669 pi-           1    -211  321    0.123    0.046   -9.993    9.995    0.140
  670 (pi0)        11     111  321   -0.308   -0.155  -13.653   13.658    0.135
  671 gamma         1      22  322   -0.083   -0.200  -35.196   35.196    0.000
  672 gamma         1      22  322   -0.107   -0.071  -11.938   11.938    0.000
  673 p+            1    2212  325   -1.681    0.933 -176.923  176.936    0.938
  674 pi+           1     211  325   -0.058    0.130  -20.306   20.307    0.140
  675 pi-           1    -211  326   -0.854    0.442  -93.484   93.489    0.140
  676 pi+           1     211  326   -0.071   -0.092   -7.248    7.250    0.140
  677 gamma         1      22  328   -0.190    0.096  -26.627   26.627    0.000
  678 gamma         1      22  328   -0.561    0.173  -52.357   52.360    0.000
  679 (pi0)        11     111  329   -0.051    0.095   -8.624    8.626    0.135
  680 (pi0)        11     111  329    0.045    0.097  -19.297   19.298    0.135
  681 (eta)        11     221  329   -0.024    0.141  -18.802   18.811    0.547
  682 n0            1    2112  330   -0.047    0.769   -4.056    4.234    0.940
  683 (pi0)        11     111  330    0.039    0.357   -0.709    0.806    0.135
  684 pbar-         1   -2212  331   -0.729    1.164   -5.400    5.651    0.938
  685 (pi0)        11     111  331   -0.084    0.416   -0.711    0.839    0.135
  686 pi+           1     211  332   -0.309    0.317   -1.509    1.579    0.140
  687 pi-           1    -211  332   -0.496    1.120   -3.510    3.720    0.140
  688 (pi0)        11     111  332    0.051    0.390   -0.964    1.050    0.135
  689 pi-           1    -211  334   -0.600    0.423   -3.313    3.396    0.140
  690 (pi0)        11     111  334   -0.004    0.014   -0.089    0.163    0.135
  691 pi+           1     211  335   -0.177   -0.152   -4.260    4.268    0.140
  692 (pi0)        11     111  335   -0.142    0.043   -0.464    0.505    0.135
  693 gamma         1      22  337    0.048   -0.213   -4.447    4.453    0.000
  694 gamma         1      22  337   -0.083   -0.178   -4.353    4.358    0.000
  695 pi+           1     211  338   -0.072   -0.053   -2.040    2.047    0.140
  696 (pi0)        11     111  338    0.310    0.514  -30.372   30.379    0.135
  697 n0            1    2112  339   -0.041    0.391 -122.114  122.118    0.940
  698 (pi0)        11     111  339    0.207    0.382 -117.112  117.113    0.135
  699 gamma         1      22  345   -0.649    0.161   27.091   27.099    0.000
  700 gamma         1      22  345   -0.106    0.081    4.470    4.472    0.000
  701 gamma         1      22  350   -0.046   -0.003   10.400   10.401    0.000
  702 gamma         1      22  350   -0.107   -0.057    5.564    5.566    0.000
  703 gamma         1      22  351   -0.004    0.079  165.574  165.574    0.000
  704 gamma         1      22  351   -0.030    0.010    8.556    8.556    0.000
  705 gamma         1      22  352    0.080    0.131   76.989   76.989    0.000
  706 gamma         1      22  352   -0.005    0.081  110.854  110.854    0.000
  707 gamma         1      22  353    0.029    0.038  104.497  104.497    0.000
  708 gamma         1      22  353    0.006   -0.096  111.599  111.599    0.000
  709 gamma         1      22  355    0.016   -0.179   58.179   58.180    0.000
  710 gamma         1      22  355    0.221   -0.358  160.909  160.910    0.000
  711 nu_mu         1      14  356   -7.452   -8.648    3.855   12.049    0.000
  712 mu+           1     -13  356  -13.993  -15.264    7.549   22.041    0.106
  713 (D-)         11    -411  356  -72.831  -78.521   46.949  116.951    1.869
  714 gamma         1      22  369   -0.091   -0.199    0.171    0.277    0.000
  715 gamma         1      22  369   -0.976   -1.349    1.535    2.265    0.000
  716 gamma         1      22  371   -0.155   -0.296    0.154    0.368    0.000
  717 gamma         1      22  371   -0.151   -0.331    0.336    0.495    0.000
  718 gamma         1      22  374    0.181   -3.259    3.825    5.029    0.000
  719 gamma         1      22  374    0.075   -1.049    1.351    1.712    0.000
  720 gamma         1      22  381   -0.031   -0.413    0.378    0.561    0.000
  721 gamma         1      22  381    0.063   -0.123    0.100    0.170    0.000
  722 gamma         1      22  391   -0.021   -0.814    1.127    1.390    0.000
  723 gamma         1      22  391    0.048   -0.631    1.060    1.234    0.000
  724 gamma         1      22  393   -0.071   -1.166    1.015    1.548    0.000
  725 gamma         1      22  393   -0.139   -1.124    1.139    1.606    0.000
  726 gamma         1      22  397   -0.004    0.004    0.100    0.100    0.000
  727 gamma         1      22  397   -0.200   -0.309    0.759    0.844    0.000
  728 gamma         1      22  399    0.110    0.135    0.000    0.174    0.000
  729 gamma         1      22  399   -0.012    0.141   -0.061    0.154    0.000
  730 gamma         1      22  401   -0.012   -0.052   -0.010    0.054    0.000
  731 gamma         1      22  401   -0.030   -0.007    0.149    0.152    0.000
  732 gamma         1      22  403   -0.586   -0.395   -0.132    0.719    0.000
  733 gamma         1      22  403   -0.240   -0.193   -0.147    0.341    0.000
  734 pi-           1    -211  405    0.080   -0.298   -0.683    0.762    0.140
  735 pi+           1     211  405    0.196    0.331   -0.135    0.431    0.140
  736 gamma         1      22  406   -0.008   -0.033   -0.201    0.204    0.000
  737 gamma         1      22  406    0.113    0.030   -0.196    0.228    0.000
  738 gamma         1      22  407   -0.008   -0.033   -0.118    0.123    0.000
  739 gamma         1      22  407    0.026    0.126   -0.303    0.329    0.000
  740 gamma         1      22  408    0.056    0.026   -0.071    0.094    0.000
  741 gamma         1      22  408    0.286    0.315   -1.129    1.206    0.000
  742 gamma         1      22  410   -0.138   -0.119   -0.204    0.273    0.000
  743 gamma         1      22  410   -0.014   -0.109   -0.257    0.280    0.000
  744 gamma         1      22  414    0.054    0.402   -1.008    1.086    0.000
  745 gamma         1      22  414    0.001    0.019   -0.203    0.204    0.000
  746 (D*_s+)      11     433  415   13.401   27.743 -149.586  152.741    2.112
  747 pi-           1    -211  415    1.082    3.367  -16.450   16.826    0.140
  748 (rho0)       11     113  415    2.679    6.779  -35.449   36.198    0.703
  749 (eta)        11     221  415    1.155    4.501  -23.454   23.916    0.547
  750 (rho0)       11     113  415    1.024    3.064  -14.935   15.286    0.399
  751 gamma         1      22  418    0.311    1.105   -5.831    5.943    0.000
  752 gamma         1      22  418    0.115    0.208   -1.071    1.097    0.000
  753 (K0)         11     311  419    7.039   15.329  -75.120   76.992    0.498
  754 pi-           1    -211  419    2.249    4.379  -22.636   23.165    0.140
  755 pi+           1     211  419    7.214   15.511  -78.328   80.174    0.140
  756 (pi0)        11     111  419   14.099   30.321 -150.377  154.050    0.135
  757 (pi0)        11     111  419    3.640    7.467  -36.819   37.744    0.135
  758 gamma         1      22  420    0.029    0.099   -0.493    0.503    0.000
  759 gamma         1      22  420    2.689    5.629  -28.239   28.920    0.000
  760 gamma         1      22  423    0.167    0.325   -1.624    1.665    0.000
  761 gamma         1      22  423    0.126    0.529   -1.999    2.071    0.000
  762 e+            1     -11  428    3.517    6.771  -35.878   36.681    0.001
  763 nu_e          1      12  428    0.033    0.186   -1.468    1.480    0.000
  764 (K*bar0)     11    -313  428   12.769   27.100 -142.213  145.336    0.836
  765 gamma         1      22  429    0.260    0.701   -3.625    3.701    0.000
  766 e-            1      11  429    0.698    1.390   -7.447    7.608    0.001
  767 e+            1     -11  429    0.154    0.298   -1.590    1.625    0.001
  768 gamma         1      22  432    0.285   -0.207   16.158   16.162    0.000
  769 gamma         1      22  432   -0.009   -0.018    0.373    0.374    0.000
  770 gamma         1      22  435   -0.044   -0.152    1.095    1.106    0.000
  771 gamma         1      22  435   -0.274   -0.244    2.326    2.355    0.000
  772 gamma         1      22  437    0.267    0.342    3.195    3.224    0.000
  773 gamma         1      22  437    0.036   -0.007    0.336    0.338    0.000
  774 gamma         1      22  445    0.201   -0.066    0.824    0.850    0.000
  775 gamma         1      22  445    0.038   -0.105    0.473    0.486    0.000
  776 gamma         1      22  452    0.011   -0.026    0.020    0.034    0.000
  777 gamma         1      22  452   -0.109    0.070    0.373    0.395    0.000
  778 gamma         1      22  457    0.361    0.572    0.328    0.752    0.000
  779 gamma         1      22  457    0.002   -0.004    0.017    0.017    0.000
  780 gamma         1      22  458    0.062    0.079    0.135    0.168    0.000
  781 gamma         1      22  458    0.178    0.126    0.058    0.226    0.000
  782 pi-           1    -211  459    0.156    0.283    0.352    0.497    0.140
  783 pi+           1     211  459    0.046    0.115    0.126    0.225    0.140
  784 (pi0)        11     111  459    0.143    0.062    0.005    0.206    0.135
  785 gamma         1      22  461   -0.001   -0.049    0.007    0.050    0.000
  786 gamma         1      22  461    0.134    0.033    0.080    0.160    0.000
  787 gamma         1      22  464    0.057    0.097    0.055    0.125    0.000
  788 gamma         1      22  464    0.815    0.661    0.331    1.101    0.000
  789 gamma         1      22  470    0.019    0.008    0.076    0.078    0.000
  790 gamma         1      22  470    0.379    0.235    6.384    6.400    0.000
  791 gamma         1      22  472    0.039    0.039    0.771    0.773    0.000
  792 gamma         1      22  472    1.149    0.562   12.244   12.311    0.000
  793 gamma         1      22  481    0.093    0.027    0.433    0.444    0.000
  794 gamma         1      22  481    0.647    0.168    5.106    5.149    0.000
  795 pi-           1    -211  487   -0.545    0.448    1.482    1.647    0.140
  796 pi+           1     211  487    0.107    0.490    1.698    1.776    0.140
  797 gamma         1      22  489   -0.054   -0.007    0.200    0.207    0.000
  798 gamma         1      22  489   -0.215    0.250    0.863    0.924    0.000
  799 gamma         1      22  491   -0.030    0.723    2.484    2.587    0.000
  800 gamma         1      22  491   -0.069    0.159    0.659    0.681    0.000
  801 gamma         1      22  493   -0.068    0.037    0.358    0.366    0.000
  802 gamma         1      22  493   -0.259    0.313    3.653    3.676    0.000
  803 gamma         1      22  498   -0.148    0.105    7.047    7.049    0.000
  804 gamma         1      22  498   -0.107   -0.029    6.539    6.540    0.000
  805 gamma         1      22  501   -0.221   -0.028   27.765   27.766    0.000
  806 gamma         1      22  501    0.014   -0.026    3.184    3.184    0.000
  807 gamma         1      22  506   -0.533   -0.092   48.680   48.683    0.000
  808 gamma         1      22  506   -0.098   -0.081   10.934   10.935    0.000
  809 K_S0          4     310  507   -0.489   -0.200   68.041   68.044    0.498
  810 gamma         1      22  508   -0.290   -0.233   48.897   48.898    0.000
  811 e-            1      11  508   -0.039   -0.112   12.957   12.957    0.001
  812 e+            1     -11  508   -0.042   -0.064    9.360    9.360    0.001
  813 gamma         1      22  510   -0.170    0.305   55.319   55.320    0.000
  814 gamma         1      22  510   -0.079    0.036    8.746    8.746    0.000
  815 gamma         1      22  514    0.170    0.310   12.245   12.250    0.000
  816 gamma         1      22  514    0.192    0.339   19.348   19.352    0.000
  817 gamma         1      22  519    0.249    0.213    8.373    8.379    0.000
  818 gamma         1      22  519    0.475    0.233   11.048   11.060    0.000
  819 pi+           1     211  522   -0.043    1.109    5.549    5.661    0.140
  820 (pi0)        11     111  522   -0.228    0.014    1.211    1.239    0.135
  821 gamma         1      22  525   -0.480   -0.279    2.719    2.775    0.000
  822 gamma         1      22  525   -0.237   -0.188    2.001    2.024    0.000
  823 gamma         1      22  528   -0.143   -0.232    0.826    0.869    0.000
  824 gamma         1      22  528   -0.655   -0.861    2.571    2.789    0.000
  825 K_L0          1     130  529   -0.707   -1.496    4.807    5.108    0.498
  826 gamma         1      22  533    0.118   -0.253    1.358    1.386    0.000
  827 gamma         1      22  533    0.024   -0.221    0.695    0.730    0.000
  828 gamma         1      22  534    0.265   -0.741    3.387    3.477    0.000
  829 gamma         1      22  534    0.241   -0.443    1.863    1.930    0.000
  830 pi+           1     211  535    0.229   -1.272    4.864    5.035    0.140
  831 pi-           1    -211  535    0.213   -0.642    2.051    2.164    0.140
  832 (pi0)        11     111  535    0.212   -0.524    1.961    2.045    0.135
  833 K_L0          1     130  536    0.301   -0.669    2.577    2.726    0.498
  834 gamma         1      22  540   -0.004    0.018    0.129    0.130    0.000
  835 gamma         1      22  540    0.075   -0.244    1.850    1.867    0.000
  836 gamma         1      22  543    0.130   -0.102    0.245    0.296    0.000
  837 gamma         1      22  543    0.027   -0.130    0.381    0.403    0.000
  838 gamma         1      22  545    0.463   -0.354    2.203    2.278    0.000
  839 gamma         1      22  545    0.203   -0.272    1.127    1.177    0.000
  840 K_L0          1     130  547    0.550    0.090    1.285    1.487    0.498
  841 gamma         1      22  552    0.292    0.019    0.193    0.350    0.000
  842 gamma         1      22  552    0.173    0.089    0.045    0.200    0.000
  843 gamma         1      22  554    0.970   -0.889    1.095    1.712    0.000
  844 gamma         1      22  554    0.965   -0.776    1.169    1.703    0.000
  845 gamma         1      22  557    0.614    0.461    1.406    1.602    0.000
  846 gamma         1      22  557   -0.000    0.023    0.025    0.034    0.000
  847 gamma         1      22  564   -0.046    0.173    0.961    0.978    0.000
  848 gamma         1      22  564   -0.149    0.244    0.901    0.946    0.000
  849 gamma         1      22  567   -0.153    0.147    1.484    1.499    0.000
  850 gamma         1      22  567   -0.070    0.058    0.244    0.260    0.000
  851 gamma         1      22  569   -0.097    0.076    0.577    0.590    0.000
  852 gamma         1      22  569   -0.322    0.373    1.366    1.452    0.000
  853 K_S0          4     310  578    0.062    0.819   -0.277    0.999    0.498
  854 gamma         1      22  589   -0.087    0.314   -0.038    0.328    0.000
  855 gamma         1      22  589   -0.094    0.134   -0.102    0.193    0.000
  856 K_L0          1     130  596   -0.409   -0.947   -0.119    1.152    0.498
  857 gamma         1      22  597    0.263   -0.347   -0.044    0.438    0.000
  858 gamma         1      22  597   -0.015   -0.011   -0.010    0.021    0.000
  859 Lambda0       4    3122  598   -0.791   -1.944   -5.157    5.678    1.116
  860 gamma         1      22  598    0.008   -0.182   -0.345    0.390    0.000
  861 gamma         1      22  601   -0.445   -0.298   -0.999    1.134    0.000
  862 gamma         1      22  601   -0.407   -0.343   -1.277    1.384    0.000
  863 gamma         1      22  604   -0.398   -0.206   -0.924    1.027    0.000
  864 gamma         1      22  604   -0.266   -0.251   -0.923    0.993    0.000
  865 gamma         1      22  607   -0.408   -0.168   -2.104    2.150    0.000
  866 gamma         1      22  607    0.007   -0.020   -0.126    0.128    0.000
  867 gamma         1      22  611   -0.322   -0.035   -1.665    1.696    0.000
  868 gamma         1      22  611   -0.481   -0.136   -1.908    1.973    0.000
  869 gamma         1      22  613    0.010   -0.011   -0.211    0.211    0.000
  870 gamma         1      22  613   -0.218   -0.008   -0.750    0.781    0.000
  871 gamma         1      22  617   -0.001   -0.026   -0.284    0.286    0.000
  872 gamma         1      22  617    0.367   -0.086   -2.433    2.462    0.000
  873 gamma         1      22  619    0.615   -0.048   -1.290    1.430    0.000
  874 gamma         1      22  619    0.803   -0.219   -1.774    1.960    0.000
  875 gamma         1      22  623    0.125    0.010   -1.457    1.463    0.000
  876 gamma         1      22  623    0.462    0.109   -3.245    3.280    0.000
  877 gamma         1      22  628    0.663    0.189   -6.284    6.322    0.000
  878 gamma         1      22  628    0.231    0.092   -1.658    1.677    0.000
  879 gamma         1      22  634    0.178    0.361   -5.352    5.367    0.000
  880 gamma         1      22  634    0.231    0.290   -3.745    3.763    0.000
  881 gamma         1      22  638    0.142    0.013   -0.847    0.859    0.000
  882 gamma         1      22  638    0.011   -0.015   -0.864    0.864    0.000
  883 gamma         1      22  641    0.233   -0.414   -9.640    9.652    0.000
  884 gamma         1      22  641Begin processing the 2nd record. Run 1, Event 2, LumiSection 1 at 09-Nov-2011 12:52:44.382 CET
    0.090   -0.107   -1.745    1.751    0.000
  885 gamma         1      22  643    0.463   -0.797  -19.478   19.500    0.000
  886 gamma         1      22  643    0.170   -0.195   -6.683    6.688    0.000
  887 gamma         1      22  647    0.088   -0.068   -8.536    8.537    0.000
  888 gamma         1      22  647    0.092   -0.243  -11.277   11.280    0.000
  889 gamma         1      22  650    0.697   -0.185  -35.420   35.428    0.000
  890 gamma         1      22  650    0.034    0.006   -0.814    0.815    0.000
  891 gamma         1      22  656   -0.007   -0.006   -0.373    0.373    0.000
  892 gamma         1      22  656    0.594   -0.389  -19.778   19.790    0.000
  893 gamma         1      22  662   -0.189   -0.265   -6.606    6.614    0.000
  894 gamma         1      22  662   -0.183   -0.534  -12.954   12.966    0.000
  895 gamma         1      22  665   -0.097   -0.147  -14.421   14.422    0.000
  896 gamma         1      22  665   -0.024   -0.347  -23.463   23.466    0.000
  897 (pi0)        11     111  668   -0.311   -0.295  -29.947   29.951    0.135
  898 (pi0)        11     111  668   -0.147   -0.108   -6.664    6.667    0.135
  899 (pi0)        11     111  668   -0.066   -0.132  -10.019   10.021    0.135
  900 gamma         1      22  670   -0.070   -0.103   -3.963    3.964    0.000
  901 gamma         1      22  670   -0.238   -0.052   -9.690    9.693    0.000
  902 gamma         1      22  679    0.021   -0.011   -0.386    0.387    0.000
  903 gamma         1      22  679   -0.072    0.106   -8.238    8.239    0.000
  904 gamma         1      22  680    0.076    0.034   -5.917    5.918    0.000
  905 gamma         1      22  680   -0.031    0.063  -13.380   13.380    0.000
  906 (pi0)        11     111  681    0.038    0.069   -7.109    7.111    0.135
  907 (pi0)        11     111  681    0.104    0.069   -5.863    5.866    0.135
  908 (pi0)        11     111  681   -0.165    0.002   -5.830    5.834    0.135
  909 gamma         1      22  683    0.006    0.083   -0.311    0.322    0.000
  910 gamma         1      22  683    0.034    0.273   -0.398    0.484    0.000
  911 gamma         1      22  685    0.023    0.167   -0.210    0.270    0.000
  912 gamma         1      22  685   -0.107    0.249   -0.501    0.569    0.000
  913 gamma         1      22  688    0.028    0.367   -0.774    0.858    0.000
  914 gamma         1      22  688    0.023    0.023   -0.189    0.192    0.000
  915 gamma         1      22  690   -0.034    0.031   -0.112    0.121    0.000
  916 gamma         1      22  690    0.031   -0.017    0.022    0.041    0.000
  917 gamma         1      22  692   -0.166    0.031   -0.435    0.466    0.000
  918 gamma         1      22  692    0.023    0.012   -0.029    0.039    0.000
  919 gamma         1      22  696    0.006   -0.003   -1.386    1.386    0.000
  920 gamma         1      22  696    0.304    0.517  -28.987   28.993    0.000
  921 gamma         1      22  698    0.140    0.348 -102.771  102.772    0.000
  922 gamma         1      22  698    0.068    0.034  -14.341   14.341    0.000
  923 (K*0)        11     313  713  -33.958  -36.900   22.081   54.801    0.936
  924 (K*-)        11    -323  713  -38.874  -41.621   24.868   62.150    0.874
  925 (D_s+)       11     431  746   12.421   25.888 -138.833  141.784    1.968
  926 gamma         1      22  746    0.980    1.855  -10.754   10.957    0.000
  927 pi+           1     211  748    2.028    4.427  -22.833   23.346    0.140
  928 pi-           1    -211  748    0.651    2.352  -12.616   12.851    0.140
  929 gamma         1      22  749    0.126    0.131   -0.685    0.709    0.000
  930 gamma         1      22  749    1.028    4.370  -22.769   23.207    0.000
  931 pi+           1     211  750    0.470    1.192   -6.494    6.620    0.140
  932 pi-           1    -211  750    0.554    1.872   -8.441    8.665    0.140
  933 K_L0          1     130  753    7.039   15.329  -75.120   76.992    0.498
  934 gamma         1      22  756   12.864   27.753 -137.530  140.891    0.000
  935 gamma         1      22  756    1.235    2.568  -12.846   13.159    0.000
  936 gamma         1      22  757    1.812    3.795  -18.903   19.365    0.000
  937 gamma         1      22  757    1.828    3.672  -17.915   18.379    0.000
  938 K-            1    -321  764   10.367   21.535 -112.994  115.495    0.494
  939 pi+           1     211  764    2.402    5.565  -29.219   29.841    0.140
  940 gamma         1      22  784    0.025   -0.029    0.038    0.053    0.000
  941 gamma         1      22  784    0.118    0.091   -0.033    0.153    0.000
  942 gamma         1      22  820   -0.155    0.030    1.055    1.067    0.000
  943 gamma         1      22  820   -0.073   -0.015    0.156    0.173    0.000
  944 gamma         1      22  832    0.088   -0.093    0.339    0.362    0.000
  945 gamma         1      22  832    0.123   -0.430    1.622    1.683    0.000
  946 gamma         1      22  897   -0.172   -0.241  -17.852   17.855    0.000
  947 gamma         1      22  897   -0.138   -0.054  -12.095   12.096    0.000
  948 gamma         1      22  898   -0.143   -0.028   -4.026    4.029    0.000
  949 gamma         1      22  898   -0.004   -0.080   -2.637    2.639    0.000
  950 gamma         1      22  899    0.033   -0.004   -1.009    1.009    0.000
  951 gamma         1      22  899   -0.099   -0.128   -9.010    9.012    0.000
  952 gamma         1      22  906    0.080    0.075   -5.717    5.718    0.000
  953 gamma         1      22  906   -0.042   -0.006   -1.392    1.393    0.000
  954 gamma         1      22  907   -0.008    0.032   -3.304    3.304    0.000
  955 gamma         1      22  907    0.112    0.038   -2.559    2.562    0.000
  956 gamma         1      22  908   -0.073   -0.036   -4.227    4.228    0.000
  957 gamma         1      22  908   -0.092    0.039   -1.602    1.605    0.000
  958 K+            1     321  923  -29.484  -31.717   18.983   47.285    0.494
  959 pi-           1    -211  923   -4.474   -5.183    3.099    7.516    0.140
  960 K-            1    -321  924  -31.784  -34.033   20.078   50.713    0.494
  961 (pi0)        11     111  924   -7.090   -7.588    4.790   11.437    0.135
  962 (eta')       11     331  925    7.361   14.342  -78.028   79.681    0.959
  963 (rho+)       11     213  925    5.059   11.546  -60.805   62.103    0.804
  964 gamma         1      22  961   -4.866   -5.291    3.344    7.928    0.000
  965 gamma         1      22  961   -2.224   -2.297    1.446    3.509    0.000
  966 (pi0)        11     111  962    1.161    2.153  -12.192   12.436    0.135
  967 (pi0)        11     111  962    2.382    4.937  -26.749   27.306    0.135
  968 (eta)        11     221  962    3.818    7.252  -39.086   39.940    0.547
  969 pi+           1     211  963    2.536    4.856  -26.469   27.031    0.140
  970 (pi0)        11     111  963    2.524    6.690  -34.336   35.073    0.135
  971 gamma         1      22  966    0.355    0.558   -3.486    3.548    0.000
  972 gamma         1      22  966    0.807    1.595   -8.706    8.888    0.000
  973 gamma         1      22  967    2.191    4.556  -24.843   25.353    0.000
  974 gamma         1      22  967    0.191    0.381   -1.906    1.953    0.000
  975 gamma         1      22  968    1.865    3.020  -17.480   17.837    0.000
  976 gamma         1      22  968    1.953    4.232  -21.606   22.103    0.000
